%Data collected from Android phone

@RELATION phone

%Battery
@ATTRIBUTE Batt_Voltage  		NUMERIC
@ATTRIBUTE Batt_Temp  			NUMERIC
@ATTRIBUTE Batt_Percent_Level   NUMERIC

%Network
@ATTRIBUTE Local_TX_Packet_Delta	NUMERIC
@ATTRIBUTE Local_TX_Byte_Delta   	NUMERIC
@ATTRIBUTE Local_RX_Packet_Delta  	NUMERIC
@ATTRIBUTE Local_RX_Byte_Delta   	NUMERIC
@ATTRIBUTE Mobile_TX_Packet_Delta  	NUMERIC
@ATTRIBUTE Mobile_TX_Byte_Delta   	NUMERIC
@ATTRIBUTE Mobile_RX_Packet_Delta  	NUMERIC
@ATTRIBUTE Mobile_RX_Byte_Delta   	NUMERIC

%Memory
@ATTRIBUTE Memory_Available  	NUMERIC
@ATTRIBUTE Memory_Percentage   	NUMERIC

%CPU
@ATTRIBUTE Load_Avg_1_min	NUMERIC
@ATTRIBUTE Load_Avg_5_min  	NUMERIC
@ATTRIBUTE Load_Avg_15_min  NUMERIC
@ATTRIBUTE Running_Entities	NUMERIC
@ATTRIBUTE Total_Entities   NUMERIC

@ATTRIBUTE Class        {Normal,Infected}


@DATA
4079,276,0.78,0,0,0,0,0,0,0,0,168,0.21322168,2.65,2.06,2.01,1,993,Normal
4079,276,0.78,0,0,0,0,0,0,0,0,166,0.21009341,2.54,2.06,2.01,1,993,Normal
4079,276,0.78,0,0,0,0,0,0,0,0,166,0.20978749,2.47,2.05,2.01,1,993,Normal
4079,276,0.78,0,0,0,0,0,0,0,0,165,0.20966414,2.24,2.02,2.0,1,993,Normal
4079,276,0.78,0,0,0,0,0,0,0,0,165,0.20949636,2.05,1.99,1.99,1,993,Normal
4079,276,0.78,0,0,0,0,0,0,0,0,165,0.20942728,2.04,1.99,1.99,1,993,Normal
4064,275,0.78,1,70,1,89,0,0,0,0,162,0.20534177,2.18,2.02,2.0,4,1001,Normal
4064,275,0.78,82,11711,74,58609,0,0,0,0,158,0.2007727,2.38,2.07,2.02,1,1005,Normal
4064,275,0.78,9,12484,9,674,0,0,0,0,161,0.20419703,2.48,2.1,2.03,1,1006,Normal
4064,275,0.78,12,13510,12,954,0,0,0,0,161,0.20378749,2.49,2.11,2.03,2,1006,Normal
4064,275,0.78,11,14504,11,677,0,0,0,0,161,0.20388618,2.42,2.11,2.03,1,1006,Normal
3962,281,0.78,28,18606,17,5070,0,0,0,0,159,0.20118223,2.27,2.09,2.03,1,1006,Normal
3962,281,0.78,0,18606,0,0,0,0,0,0,158,0.20043224,2.27,2.09,2.03,1,1010,Normal
3962,281,0.78,2,18746,2,312,0,0,0,0,160,0.20255394,2.27,2.09,2.03,1,1006,Normal
3962,281,0.78,3,19371,3,168,0,0,0,0,162,0.20507039,2.25,2.09,2.03,1,1005,Normal
3962,281,0.78,4,19663,4,355,0,0,0,0,162,0.20493223,2.25,2.09,2.03,1,1006,Normal
3962,281,0.78,172,31960,170,245227,0,0,0,0,162,0.20558354,2.23,2.08,2.03,2,1010,Normal
3962,281,0.78,409,71051,536,774605,0,0,0,0,164,0.2076115,2.04,2.05,2.02,1,1007,Normal
3962,281,0.78,2,71218,2,133,0,0,0,0,164,0.20767072,2.04,2.05,2.02,1,1007,Normal
3962,281,0.78,0,71218,0,0,0,0,0,0,164,0.2076263,2.04,2.05,2.02,1,1006,Normal
3962,281,0.78,0,71218,0,0,0,0,0,0,164,0.20762137,10.77,3.86,2.6,1,1006,Normal
3962,281,0.78,0,71218,0,0,0,0,0,0,164,0.20760164,10.77,3.86,2.6,1,1006,Normal
3962,281,0.78,0,71218,0,0,0,0,0,0,164,0.20766084,10.77,3.86,2.6,1,1006,Normal
3962,281,0.78,0,71218,0,0,0,0,0,0,164,0.20768058,10.77,3.86,2.6,1,1006,Normal
3962,281,0.78,0,71218,0,0,0,0,0,0,166,0.20985162,10.77,3.86,2.6,1,1006,Normal
3962,281,0.78,0,71218,0,0,0,0,0,0,166,0.20995525,10.77,3.86,2.6,1,1006,Normal
3962,281,0.78,0,71218,0,0,0,0,0,0,166,0.20993552,10.77,3.86,2.6,1,1006,Normal
3962,281,0.78,0,71218,0,0,0,0,0,0,166,0.20996511,10.77,3.86,2.6,1,1007,Normal
3962,281,0.78,0,71218,0,0,0,0,0,0,166,0.20994538,10.77,3.86,2.6,1,1007,Normal
3962,281,0.78,0,71218,0,0,0,0,0,0,166,0.20989604,10.06,3.83,2.6,1,1007,Normal
3962,281,0.78,0,71218,0,0,0,0,0,0,166,0.20982203,10.06,3.83,2.6,1,1007,Normal
3962,281,0.78,3,71416,3,132,0,0,0,0,166,0.20974801,10.06,3.83,2.6,1,1007,Normal
3962,281,0.78,0,71416,0,0,0,0,0,0,165,0.2089388,10.06,3.83,2.6,1,1011,Normal
3962,281,0.78,0,71416,0,0,0,0,0,0,165,0.20863289,10.06,3.83,2.6,1,1011,Normal
3962,281,0.78,0,71416,0,0,0,0,0,0,165,0.2090523,10.06,3.83,2.6,1,1007,Normal
3962,281,0.78,0,71416,0,0,0,0,0,0,165,0.20895854,9.74,3.86,2.62,1,1007,Normal
3962,281,0.78,0,71416,0,0,0,0,0,0,165,0.20891413,9.74,3.86,2.62,1,1007,Normal
3962,281,0.78,0,71416,0,0,0,0,0,0,165,0.20882037,9.74,3.86,2.62,1,1007,Normal
3962,281,0.78,0,71416,0,0,0,0,0,0,165,0.20863289,9.74,3.86,2.62,1,1011,Normal
3962,281,0.78,0,71416,0,0,0,0,0,0,164,0.20801611,9.74,3.86,2.62,1,1011,Normal
3962,281,0.78,0,71416,0,0,0,0,0,0,165,0.20868222,9.74,3.86,2.62,1,1007,Normal
3962,281,0.78,0,71416,0,0,0,0,0,0,164,0.20827268,9.74,3.86,2.62,1,1011,Normal
3962,281,0.78,3,71667,2,162,0,0,0,0,164,0.20835656,9.12,3.83,2.61,1,1007,Normal
3962,281,0.78,0,71667,0,0,0,0,0,0,164,0.20822828,9.12,3.83,2.61,1,1007,Normal
3962,281,0.78,0,71667,0,0,0,0,0,0,164,0.20816907,9.12,3.83,2.61,1,1007,Normal
3962,281,0.78,0,71667,0,0,0,0,0,0,164,0.20807531,9.12,3.83,2.61,1,1008,Normal
3962,281,0.78,0,71667,0,0,0,0,0,0,164,0.20788781,9.12,3.83,2.61,1,1008,Normal
3962,281,0.78,0,71667,0,0,0,0,0,0,164,0.20779407,9.12,3.83,2.61,1,1008,Normal
3962,281,0.78,0,71667,10,4560,0,0,0,0,164,0.20775953,8.55,3.8,2.61,1,1008,Normal
3962,281,0.78,0,71667,42,18516,0,0,0,0,164,0.20766577,8.55,3.8,2.61,1,1008,Normal
3962,281,0.78,0,71667,0,0,0,0,0,0,164,0.20747827,7.94,3.76,2.6,1,1008,Normal
3962,281,0.78,0,71667,0,0,0,0,0,0,164,0.20750295,7.94,3.76,2.6,1,1008,Normal
3962,281,0.78,0,71667,0,0,0,0,0,0,164,0.2074092,7.94,3.76,2.6,1,1008,Normal
3962,281,0.78,0,71667,0,0,0,0,0,0,163,0.20627926,7.94,3.76,2.6,2,1014,Normal
3962,281,0.78,0,71667,0,0,0,0,0,0,163,0.20637302,7.94,3.76,2.6,1,1012,Normal
3962,281,0.78,0,71667,0,0,0,0,0,0,163,0.2066444,7.94,3.76,2.6,1,1012,Normal
3962,281,0.78,0,71667,0,0,0,0,0,0,163,0.2064717,7.94,3.76,2.6,1,1013,Normal
3962,281,0.78,0,71667,0,0,0,0,0,0,163,0.205924,7.94,3.76,2.6,2,1013,Normal
3962,281,0.78,0,71667,0,0,0,0,0,0,163,0.20656545,7.94,3.76,2.6,1,1009,Normal
3962,281,0.78,0,71667,0,0,0,0,0,0,162,0.20574637,7.63,3.76,2.61,1,1013,Normal
3962,281,0.78,0,71667,0,0,0,0,0,0,163,0.20654078,7.63,3.76,2.61,1,1010,Normal
3962,281,0.78,0,71667,0,0,0,0,0,0,163,0.20644704,7.63,3.76,2.61,1,1010,Normal
3962,281,0.78,0,71667,0,0,0,0,0,0,163,0.2064717,7.63,3.76,2.61,1,1010,Normal
4065,236,0.78,0,71667,0,0,0,0,0,0,162,0.20571677,7.63,3.76,2.61,1,1014,Normal
4065,236,0.78,0,71667,0,0,0,0,0,0,162,0.2057365,7.63,3.76,2.61,2,1014,Normal
4065,236,0.78,0,71667,0,0,0,0,0,0,162,0.2057365,7.63,3.76,2.61,1,1013,Normal
4065,236,0.78,1,71766,0,0,0,0,0,0,164,0.2077546,7.1,3.71,2.6,1,1010,Normal
4065,236,0.78,2,71918,2,162,0,0,0,0,164,0.20764111,7.1,3.71,2.6,1,1010,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,164,0.20751776,7.1,3.71,2.6,1,1010,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,164,0.207424,7.1,3.71,2.6,1,1010,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,164,0.20747334,7.1,3.71,2.6,1,1010,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,164,0.20740427,7.1,3.71,2.6,1,1010,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,164,0.2071773,6.69,3.69,2.6,1,1010,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,163,0.20713288,6.69,3.69,2.6,1,1010,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,163,0.20703913,6.69,3.69,2.6,1,1010,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,163,0.20700459,6.69,3.69,2.6,1,1010,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,163,0.20693551,6.69,3.69,2.6,1,1010,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,163,0.20684177,6.69,3.69,2.6,1,1010,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,163,0.2068023,6.69,3.69,2.6,1,1010,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,163,0.20670854,6.69,3.69,2.6,1,1010,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,163,0.20652598,6.39,3.67,2.6,1,1010,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,163,0.20620525,6.39,3.67,2.6,1,1014,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,163,0.20639275,6.39,3.67,2.6,1,1010,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,163,0.2062842,6.39,3.67,2.6,1,1011,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,163,0.20619045,6.39,3.67,2.6,1,1011,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,163,0.20616578,6.39,3.67,2.6,1,1011,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,163,0.20599802,6.39,3.67,2.6,1,1015,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,162,0.20487796,6.39,3.67,2.6,2,1016,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,162,0.20484342,6.39,3.67,2.6,1,1015,Normal
4065,236,0.78,0,71918,0,0,0,0,0,0,162,0.2057217,6.04,3.65,2.59,1,1011,Normal
4065,236,0.78,1,71996,0,0,0,0,0,0,162,0.20538618,6.04,3.65,2.59,1,1012,Normal
4065,236,0.78,5,72375,4,271,0,0,0,0,162,0.20511973,6.04,3.65,2.59,1,1012,Normal
4065,236,0.78,0,72375,0,0,0,0,0,0,162,0.2051444,6.04,3.65,2.59,1,1012,Normal
4065,236,0.78,0,72375,0,0,0,0,0,0,162,0.20502599,6.04,3.65,2.59,1,1013,Normal
4065,236,0.78,1,72375,0,0,0,0,0,0,162,0.20484342,6.04,3.65,2.59,1,1013,Normal
4065,236,0.78,11,73730,9,6419,0,0,0,0,161,0.20422664,5.72,3.62,2.59,1,1016,Normal
4065,236,0.78,0,73730,0,0,0,0,0,0,161,0.20355065,5.72,3.62,2.59,2,1016,Normal
4065,236,0.78,0,73730,0,0,0,0,0,0,161,0.2036592,5.72,3.62,2.59,3,1016,Normal
4065,236,0.78,0,73730,0,0,0,0,0,0,160,0.20333847,5.72,3.62,2.59,1,1016,Normal
4065,236,0.78,0,73730,0,0,0,0,0,0,160,0.203299,6.7,3.86,2.67,1,1016,Normal
4065,236,0.78,0,73730,0,0,0,0,0,0,161,0.20427598,6.7,3.86,2.67,1,1012,Normal
4065,236,0.78,2,73870,2,141,0,0,0,0,162,0.20523815,6.7,3.86,2.67,1,1012,Normal
4065,236,0.78,0,73870,0,0,0,0,0,0,162,0.20524801,6.7,3.86,2.67,1,1013,Normal
4065,236,0.78,0,73870,0,0,0,0,0,0,162,0.20522828,7.61,4.09,2.76,1,1013,Normal
4065,236,0.78,0,73870,0,0,0,0,0,0,161,0.20449802,7.61,4.09,2.76,1,1017,Normal
4065,236,0.78,0,73870,0,0,0,0,0,0,162,0.20477434,7.61,4.09,2.76,1,1017,Normal
4065,236,0.78,0,73870,0,0,0,0,0,0,162,0.20484342,7.61,4.09,2.76,1,1018,Normal
4065,236,0.78,0,73870,0,0,0,0,0,0,165,0.20858847,7.61,4.09,2.76,1,1018,Normal
4065,236,0.78,0,73870,0,0,0,0,0,0,164,0.20830229,7.61,4.09,2.76,1,1018,Normal
4065,236,0.78,0,73870,0,0,0,0,0,0,165,0.20852926,7.61,4.09,2.76,1,1014,Normal
4065,236,0.78,0,73870,0,0,0,0,0,0,164,0.20790756,7.61,4.09,2.76,1,1018,Normal
4065,236,0.78,0,73870,0,0,0,0,0,0,164,0.20803584,7.24,4.07,2.76,1,1018,Normal
4065,236,0.78,0,73870,0,0,0,0,0,0,164,0.20830229,7.24,4.07,2.76,1,1015,Normal
4065,236,0.78,0,73870,0,0,0,0,0,0,164,0.20833683,7.24,4.07,2.76,1,1015,Normal
4065,236,0.78,0,73870,0,0,0,0,0,0,164,0.20824307,7.24,4.07,2.76,1,1015,Normal
4065,236,0.78,1,73969,0,0,0,0,0,0,164,0.2081592,7.24,4.07,2.76,1,1015,Normal
4065,236,0.78,1,74039,1,81,0,0,0,0,164,0.20788288,71.2,17.39,7.07,1,1015,Normal
4065,236,0.78,0,74039,0,0,0,0,0,0,163,0.20695525,71.2,17.39,7.07,2,1019,Normal
4065,236,0.78,0,74039,0,0,0,0,0,0,164,0.20772006,71.2,17.39,7.07,1,1015,Normal
